DZ21,catholic_bg_pct,proj_unity_pct,enriched_unity_pct,delta,con
N20002176,71.4,54.9,55.0,0.1,WEST TYRONE
N20002177,72.4,58.6,58.7,0.1,WEST TYRONE
N20002178,82.3,76.5,76.6,0.1,WEST TYRONE
N20002179,84.6,81.6,81.7,0.1,WEST TYRONE
N20002180,46.6,49.0,49.1,0.1,WEST TYRONE
N20002181,49.0,61.1,61.2,0.1,WEST TYRONE
N20002182,76.1,58.5,58.6,0.1,WEST TYRONE
N20002183,86.6,57.1,57.2,0.1,WEST TYRONE
N20002184,69.6,64.3,64.4,0.1,WEST TYRONE
N20002185,84.8,53.8,53.9,0.1,WEST TYRONE
N20002186,70.1,71.5,71.6,0.1,WEST TYRONE
N20002187,90.0,66.5,66.6,0.1,WEST TYRONE
N20002188,81.5,36.0,36.1,0.1,WEST TYRONE
N20002189,63.4,53.7,53.8,0.1,WEST TYRONE
N20002190,85.9,81.1,81.2,0.1,WEST TYRONE
N20002191,89.7,53.7,53.8,0.1,WEST TYRONE
N20002192,62.2,55.6,55.7,0.1,WEST TYRONE
N20002193,78.6,67.0,67.1,0.1,WEST TYRONE
N20002194,91.5,52.2,52.3,0.1,WEST TYRONE
N20002195,65.6,47.4,47.5,0.1,WEST TYRONE
N20002196,55.7,36.8,36.9,0.1,WEST TYRONE
N20002197,29.5,44.1,44.2,0.1,WEST TYRONE
N20002198,82.1,66.2,66.3,0.1,WEST TYRONE
N20002199,65.0,42.3,42.4,0.1,WEST TYRONE
N20002200,12.1,34.2,34.3,0.1,WEST TYRONE
N20002201,27.0,17.3,17.4,0.1,WEST TYRONE
N20002202,85.3,56.0,56.1,0.1,WEST TYRONE
N20002203,91.6,66.9,67.0,0.1,WEST TYRONE
N20002204,90.3,88.7,88.8,0.1,WEST TYRONE
N20002205,87.3,86.7,86.8,0.1,WEST TYRONE
N20002206,24.5,22.5,22.6,0.1,WEST TYRONE
N20002207,51.5,52.4,52.5,0.1,WEST TYRONE
N20002208,69.9,52.8,52.9,0.1,WEST TYRONE
N20002209,35.7,34.1,34.2,0.1,WEST TYRONE
N20002210,93.2,67.1,67.2,0.1,WEST TYRONE
N20002211,62.7,48.6,48.7,0.1,WEST TYRONE
N20002212,83.1,53.6,53.7,0.1,WEST TYRONE
N20002213,78.6,65.1,65.2,0.1,WEST TYRONE
N20002214,91.5,69.1,69.2,0.1,WEST TYRONE
N20002215,86.9,59.8,59.9,0.1,WEST TYRONE
N20002216,77.1,56.2,56.3,0.1,WEST TYRONE
N20002217,13.2,11.1,11.2,0.1,WEST TYRONE
N20002218,66.3,49.5,49.6,0.1,WEST TYRONE
N20002219,81.0,82.1,82.2,0.1,WEST TYRONE
N20002220,68.8,65.8,65.9,0.1,WEST TYRONE
N20002221,70.2,69.3,69.4,0.1,WEST TYRONE
N20002222,44.7,41.8,41.9,0.1,WEST TYRONE
N20002223,92.6,64.7,64.8,0.1,WEST TYRONE
N20002224,97.5,78.7,78.8,0.1,WEST TYRONE
N20002225,85.9,60.8,60.9,0.1,WEST TYRONE
N20002226,55.4,41.9,42.0,0.1,WEST TYRONE
N20002227,37.4,45.7,45.8,0.1,WEST TYRONE
N20002228,96.3,54.4,54.5,0.1,WEST TYRONE
N20002229,91.4,67.9,68.0,0.1,WEST TYRONE
N20002230,71.0,64.3,64.4,0.1,WEST TYRONE
N20002231,95.8,94.5,94.6,0.1,WEST TYRONE
N20002232,60.8,48.7,48.8,0.1,WEST TYRONE
N20002233,75.2,80.5,80.6,0.1,WEST TYRONE
N20002234,74.9,52.5,52.6,0.1,WEST TYRONE
N20002235,89.9,80.6,80.7,0.1,WEST TYRONE
N20002236,76.4,74.6,74.7,0.1,WEST TYRONE
N20002237,94.4,92.0,92.1,0.1,WEST TYRONE
N20002238,90.6,65.8,65.9,0.1,WEST TYRONE
N20002239,86.2,64.2,64.3,0.1,WEST TYRONE
N20002240,96.3,94.4,94.5,0.1,WEST TYRONE
N20002241,92.4,75.9,76.0,0.1,WEST TYRONE
N20002242,69.9,61.1,61.2,0.1,WEST TYRONE
N20002243,75.6,70.2,70.3,0.1,WEST TYRONE
N20002244,65.6,52.7,52.8,0.1,WEST TYRONE
N20002245,52.1,46.6,46.7,0.1,WEST TYRONE
N20002246,32.2,43.7,43.8,0.1,WEST TYRONE
N20002247,61.8,75.4,75.5,0.1,WEST TYRONE
N20002248,90.9,78.2,78.3,0.1,WEST TYRONE
N20002249,49.7,62.9,63.0,0.1,WEST TYRONE
N20002250,64.6,51.4,51.5,0.1,WEST TYRONE
N20002251,92.0,67.8,67.9,0.1,WEST TYRONE
N20002252,18.2,21.6,19.4,-2.2,LAGAN VALLEY
N20002253,21.4,10.7,8.5,-2.2,LAGAN VALLEY
N20002254,17.1,29.1,26.9,-2.2,LAGAN VALLEY
N20002255,16.4,26.8,24.6,-2.2,LAGAN VALLEY
N20002256,23.3,28.0,25.8,-2.2,LAGAN VALLEY
N20002257,40.7,36.9,34.7,-2.2,LAGAN VALLEY
N20002258,12.5,36.9,34.7,-2.2,LAGAN VALLEY
N20002259,5.7,1.0,1.0,0.0,LAGAN VALLEY
N20002260,13.6,17.8,15.6,-2.2,LAGAN VALLEY
N20002261,13.1,29.5,27.3,-2.2,LAGAN VALLEY
N20002262,13.3,7.3,5.1,-2.2,LAGAN VALLEY
N20002263,25.1,31.5,29.3,-2.2,LAGAN VALLEY
N20002264,18.4,28.6,26.4,-2.2,LAGAN VALLEY
N20002265,15.0,26.8,24.6,-2.2,LAGAN VALLEY
N20002266,21.5,29.9,27.7,-2.2,LAGAN VALLEY
N20002267,20.0,37.6,35.4,-2.2,LAGAN VALLEY
N20002268,20.6,16.5,14.3,-2.2,LAGAN VALLEY
N20002269,12.2,24.6,22.4,-2.2,LAGAN VALLEY
N20002270,22.2,20.7,18.5,-2.2,LAGAN VALLEY
N20002271,21.4,46.2,44.0,-2.2,LAGAN VALLEY
N20002272,26.2,18.6,16.4,-2.2,LAGAN VALLEY
N20002273,24.3,25.1,22.9,-2.2,LAGAN VALLEY
N20002274,13.8,17.1,14.9,-2.2,LAGAN VALLEY
N20002275,23.0,19.8,17.6,-2.2,LAGAN VALLEY
N20002276,28.7,44.0,41.8,-2.2,LAGAN VALLEY
N20002277,13.9,17.7,15.5,-2.2,LAGAN VALLEY
N20002278,10.1,21.2,19.0,-2.2,LAGAN VALLEY
N20002279,16.7,34.5,32.3,-2.2,LAGAN VALLEY
N20002280,13.7,16.0,13.8,-2.2,LAGAN VALLEY
N20002281,15.4,22.8,20.6,-2.2,LAGAN VALLEY
N20002282,13.5,25.9,23.7,-2.2,LAGAN VALLEY
N20002283,16.1,37.4,35.2,-2.2,LAGAN VALLEY
N20002284,10.8,19.8,17.6,-2.2,LAGAN VALLEY
N20002285,9.0,10.1,7.9,-2.2,LAGAN VALLEY
N20002286,9.5,50.5,48.3,-2.2,LAGAN VALLEY
N20002287,43.0,35.1,34.4,-0.7,SOUTH ANTRIM
N20002288,89.5,77.9,77.2,-0.7,SOUTH ANTRIM
N20002289,59.1,51.9,51.2,-0.7,SOUTH ANTRIM
N20002290,89.2,60.7,60.0,-0.7,SOUTH ANTRIM
N20002291,79.4,61.9,61.2,-0.7,SOUTH ANTRIM
N20002292,91.9,85.0,84.3,-0.7,SOUTH ANTRIM
N20002293,66.0,38.4,37.7,-0.7,SOUTH ANTRIM
N20002294,36.7,56.8,56.1,-0.7,SOUTH ANTRIM
N20002295,62.1,44.8,44.1,-0.7,SOUTH ANTRIM
N20002296,36.4,43.9,43.2,-0.7,SOUTH ANTRIM
N20002297,39.2,34.7,32.5,-2.2,LAGAN VALLEY
N20002298,25.8,35.2,34.5,-0.7,SOUTH ANTRIM
N20002299,41.4,41.4,39.2,-2.2,LAGAN VALLEY
N20002300,25.5,42.5,40.3,-2.2,LAGAN VALLEY
N20002301,12.9,22.6,20.4,-2.2,LAGAN VALLEY
N20002302,16.5,26.4,24.2,-2.2,LAGAN VALLEY
N20002303,25.2,26.7,24.5,-2.2,LAGAN VALLEY
N20002304,17.4,34.9,32.7,-2.2,LAGAN VALLEY
N20002305,57.4,54.2,52.0,-2.2,LAGAN VALLEY
N20002306,54.2,41.2,39.0,-2.2,LAGAN VALLEY
N20002307,51.6,12.7,10.5,-2.2,LAGAN VALLEY
N20002308,57.3,68.1,65.9,-2.2,LAGAN VALLEY
N20002309,48.0,46.1,43.9,-2.2,LAGAN VALLEY
N20002310,45.8,37.6,35.4,-2.2,LAGAN VALLEY
N20002311,16.8,31.5,29.3,-2.2,LAGAN VALLEY
N20002312,44.4,68.2,66.0,-2.2,LAGAN VALLEY
N20002313,10.2,16.4,14.2,-2.2,LAGAN VALLEY
N20002314,13.9,27.9,25.7,-2.2,LAGAN VALLEY
N20002315,13.4,16.0,13.8,-2.2,LAGAN VALLEY
N20002316,11.2,16.7,14.5,-2.2,LAGAN VALLEY
N20002317,18.7,19.0,16.8,-2.2,LAGAN VALLEY
N20002318,41.9,28.7,26.5,-2.2,LAGAN VALLEY
N20002319,19.8,39.3,37.1,-2.2,LAGAN VALLEY
N20002320,12.6,26.3,24.1,-2.2,LAGAN VALLEY
N20002321,8.6,22.0,19.8,-2.2,LAGAN VALLEY
N20002322,6.8,22.4,20.2,-2.2,LAGAN VALLEY
N20002323,8.8,15.3,13.1,-2.2,LAGAN VALLEY
N20002324,9.0,8.2,6.0,-2.2,LAGAN VALLEY
N20002325,7.9,11.6,9.4,-2.2,LAGAN VALLEY
N20002326,25.8,36.7,34.5,-2.2,LAGAN VALLEY
N20002327,12.5,22.4,20.2,-2.2,LAGAN VALLEY
N20002328,11.2,4.5,2.3,-2.2,LAGAN VALLEY
N20002329,6.9,22.3,20.1,-2.2,LAGAN VALLEY
N20002330,19.4,22.5,20.3,-2.2,LAGAN VALLEY
N20002331,39.2,60.3,58.1,-2.2,LAGAN VALLEY
N20002332,5.7,16.8,14.6,-2.2,LAGAN VALLEY
N20002333,17.5,21.0,18.8,-2.2,LAGAN VALLEY
N20002334,9.3,13.5,11.3,-2.2,LAGAN VALLEY
N20002335,21.3,15.6,13.4,-2.2,LAGAN VALLEY
N20002336,18.5,7.5,5.3,-2.2,LAGAN VALLEY
N20002337,8.5,18.7,16.5,-2.2,LAGAN VALLEY
N20002338,22.1,43.7,41.5,-2.2,LAGAN VALLEY
N20002339,13.3,38.6,36.4,-2.2,LAGAN VALLEY
N20002340,13.4,15.5,13.3,-2.2,LAGAN VALLEY
N20002341,16.5,19.3,17.1,-2.2,LAGAN VALLEY
N20002342,26.7,43.9,41.7,-2.2,LAGAN VALLEY
N20002343,19.1,9.4,7.2,-2.2,LAGAN VALLEY
N20002344,23.5,21.6,19.4,-2.2,LAGAN VALLEY
N20002345,16.0,17.2,15.0,-2.2,LAGAN VALLEY
N20002346,24.6,32.1,29.9,-2.2,LAGAN VALLEY
N20002347,13.4,20.7,18.5,-2.2,LAGAN VALLEY
N20002348,22.3,35.2,33.0,-2.2,LAGAN VALLEY
N20002349,26.6,42.4,40.2,-2.2,LAGAN VALLEY
N20002350,23.0,49.1,46.9,-2.2,LAGAN VALLEY
N20002351,34.0,53.2,51.0,-2.2,LAGAN VALLEY
N20002352,19.9,48.4,46.2,-2.2,LAGAN VALLEY
N20002353,29.5,35.3,33.1,-2.2,LAGAN VALLEY
N20002354,36.7,24.6,22.4,-2.2,LAGAN VALLEY
N20002355,49.8,35.7,33.5,-2.2,LAGAN VALLEY
N20002356,46.6,24.9,22.7,-2.2,LAGAN VALLEY
N20002357,42.8,15.8,13.6,-2.2,LAGAN VALLEY
N20002358,41.1,38.1,35.9,-2.2,LAGAN VALLEY
N20002359,42.6,27.6,25.4,-2.2,LAGAN VALLEY
N20002360,27.7,43.1,40.9,-2.2,LAGAN VALLEY
N20002361,57.1,48.0,45.8,-2.2,LAGAN VALLEY
N20002362,31.0,38.1,35.9,-2.2,LAGAN VALLEY
N20002363,29.8,32.1,29.9,-2.2,LAGAN VALLEY
N20002364,42.2,39.6,37.4,-2.2,LAGAN VALLEY
N20002365,19.5,19.9,17.7,-2.2,LAGAN VALLEY
N20002366,22.0,31.9,29.7,-2.2,LAGAN VALLEY
N20002367,38.1,44.9,42.7,-2.2,LAGAN VALLEY
N20002368,16.2,25.8,23.6,-2.2,LAGAN VALLEY
N20002369,27.0,31.6,29.4,-2.2,LAGAN VALLEY
N20002370,7.3,38.1,35.9,-2.2,LAGAN VALLEY
N20002371,10.0,20.0,17.8,-2.2,LAGAN VALLEY
N20002372,27.1,27.7,25.5,-2.2,LAGAN VALLEY
N20002373,28.2,27.5,25.3,-2.2,LAGAN VALLEY
N20002374,11.0,23.5,21.3,-2.2,LAGAN VALLEY
N20002375,9.0,41.2,39.0,-2.2,LAGAN VALLEY
N20002376,18.6,9.1,6.9,-2.2,LAGAN VALLEY
N20002377,66.5,55.0,52.8,-2.2,LAGAN VALLEY
N20002378,61.1,55.2,53.0,-2.2,LAGAN VALLEY
N20002379,10.5,18.3,16.1,-2.2,LAGAN VALLEY
N20002380,5.2,12.8,10.6,-2.2,LAGAN VALLEY
N20002381,43.1,49.7,47.5,-2.2,LAGAN VALLEY
N20002382,6.4,20.6,18.4,-2.2,LAGAN VALLEY
N20002383,34.7,30.8,28.6,-2.2,LAGAN VALLEY
N20002384,16.8,23.4,21.2,-2.2,LAGAN VALLEY
N20002385,72.0,60.3,58.1,-2.2,LAGAN VALLEY
N20002386,7.7,23.6,21.4,-2.2,LAGAN VALLEY
N20002387,35.9,41.7,39.5,-2.2,LAGAN VALLEY
N20002388,6.6,41.0,38.8,-2.2,LAGAN VALLEY
N20002389,63.7,49.5,47.3,-2.2,LAGAN VALLEY
N20002390,51.7,44.4,42.2,-2.2,LAGAN VALLEY
N20002391,49.2,24.8,22.6,-2.2,LAGAN VALLEY
N20002392,64.4,54.6,52.4,-2.2,LAGAN VALLEY
N20002393,33.7,39.8,37.6,-2.2,LAGAN VALLEY
N20002394,16.1,23.3,21.1,-2.2,LAGAN VALLEY
N20002395,70.2,70.7,68.5,-2.2,LAGAN VALLEY
N20002396,32.3,30.5,28.3,-2.2,LAGAN VALLEY
N20002397,30.5,29.9,27.7,-2.2,LAGAN VALLEY
N20002398,40.2,64.2,62.0,-2.2,LAGAN VALLEY
N20002399,39.9,45.4,43.2,-2.2,LAGAN VALLEY
N20002400,24.7,73.1,70.9,-2.2,LAGAN VALLEY
N20002401,27.9,42.5,40.3,-2.2,LAGAN VALLEY
N20002402,28.9,76.3,74.1,-2.2,LAGAN VALLEY
N20002403,22.1,31.1,28.9,-2.2,LAGAN VALLEY
N20002404,17.7,47.3,45.1,-2.2,LAGAN VALLEY
N20002405,26.8,72.5,70.3,-2.2,LAGAN VALLEY
N20002406,40.1,37.8,35.6,-2.2,LAGAN VALLEY
N20002407,12.0,12.4,10.2,-2.2,LAGAN VALLEY
N20002408,25.7,27.4,25.2,-2.2,LAGAN VALLEY
N20002409,15.5,18.1,15.9,-2.2,LAGAN VALLEY
N20002410,20.1,45.1,42.9,-2.2,LAGAN VALLEY
N20002411,26.8,20.0,17.8,-2.2,LAGAN VALLEY
N20002412,33.3,12.2,10.0,-2.2,LAGAN VALLEY
N20002413,23.1,22.6,20.4,-2.2,LAGAN VALLEY
N20002414,21.8,32.5,30.3,-2.2,LAGAN VALLEY
N20002415,20.6,25.7,23.5,-2.2,LAGAN VALLEY
N20002416,16.0,16.2,14.0,-2.2,LAGAN VALLEY
N20002417,18.1,18.1,15.9,-2.2,LAGAN VALLEY
N20002418,25.5,1.0,1.0,0.0,LAGAN VALLEY
N20002419,30.4,33.2,31.0,-2.2,LAGAN VALLEY
N20002420,22.9,34.7,32.5,-2.2,LAGAN VALLEY
N20002421,28.3,16.9,14.7,-2.2,LAGAN VALLEY
N20002422,24.5,10.9,8.7,-2.2,LAGAN VALLEY
N20002423,24.3,29.0,26.8,-2.2,LAGAN VALLEY
N20002424,30.8,25.3,23.1,-2.2,LAGAN VALLEY
N20002425,24.9,23.8,21.6,-2.2,LAGAN VALLEY
N20002426,20.9,22.5,20.3,-2.2,LAGAN VALLEY
N20002427,24.9,36.5,34.3,-2.2,LAGAN VALLEY
N20002428,15.4,23.9,21.7,-2.2,LAGAN VALLEY
N20002429,5.2,30.9,28.7,-2.2,LAGAN VALLEY
N20002430,28.9,35.9,33.7,-2.2,LAGAN VALLEY
N20002431,8.7,24.1,21.9,-2.2,LAGAN VALLEY
N20002432,12.4,38.4,36.2,-2.2,LAGAN VALLEY
N20002433,19.8,39.0,36.8,-2.2,LAGAN VALLEY
N20002434,6.0,28.1,25.9,-2.2,LAGAN VALLEY
N20002435,19.2,41.2,39.0,-2.2,LAGAN VALLEY
N20002436,18.7,29.9,27.7,-2.2,LAGAN VALLEY
N20002437,22.7,37.8,35.6,-2.2,LAGAN VALLEY
N20002438,10.7,8.6,6.4,-2.2,LAGAN VALLEY
N20002439,18.7,30.2,28.0,-2.2,LAGAN VALLEY
N20002440,7.5,9.2,7.0,-2.2,LAGAN VALLEY
N20002441,14.6,10.3,8.1,-2.2,LAGAN VALLEY
N20002442,11.5,19.6,17.4,-2.2,LAGAN VALLEY
N20002443,9.0,11.8,9.6,-2.2,LAGAN VALLEY
N20002444,11.5,32.5,30.3,-2.2,LAGAN VALLEY
N20002445,12.7,23.7,21.5,-2.2,LAGAN VALLEY
N20002446,5.8,27.3,25.1,-2.2,LAGAN VALLEY
N20002447,9.4,17.6,15.4,-2.2,LAGAN VALLEY
N20002448,14.2,21.2,19.0,-2.2,LAGAN VALLEY
N20002449,6.6,11.4,9.2,-2.2,LAGAN VALLEY
N20002450,13.9,20.0,17.8,-2.2,LAGAN VALLEY
N20002451,5.9,20.1,17.9,-2.2,LAGAN VALLEY
N20002452,13.3,31.2,29.0,-2.2,LAGAN VALLEY
N20002453,17.5,42.6,40.4,-2.2,LAGAN VALLEY
N20002454,19.3,51.0,48.8,-2.2,LAGAN VALLEY
N20002455,25.3,38.5,39.7,1.2,SOUTH DOWN
N20002456,57.6,47.6,48.8,1.2,BELFAST SOUTH
N20002457,49.1,43.6,44.8,1.2,BELFAST SOUTH
N20002458,55.0,38.8,40.0,1.2,BELFAST SOUTH
N20002459,45.5,49.6,50.8,1.2,BELFAST SOUTH
N20002460,42.5,23.3,24.5,1.2,BELFAST SOUTH
N20002461,41.9,46.9,48.1,1.2,BELFAST SOUTH
N20002462,26.2,44.2,45.4,1.2,BELFAST SOUTH
N20002463,54.2,63.8,65.0,1.2,BELFAST SOUTH
N20002464,42.9,34.5,35.7,1.2,BELFAST SOUTH
N20002465,50.4,46.0,47.2,1.2,BELFAST SOUTH
N20002466,46.0,43.8,45.0,1.2,BELFAST SOUTH
N20002467,44.3,35.9,37.1,1.2,BELFAST SOUTH
N20002468,47.7,50.6,51.8,1.2,BELFAST SOUTH
N20002469,50.7,49.0,50.2,1.2,BELFAST SOUTH
N20002470,51.6,52.6,53.8,1.2,BELFAST SOUTH
N20002471,49.8,28.6,29.8,1.2,BELFAST SOUTH
N20002472,46.8,28.4,29.6,1.2,BELFAST SOUTH
N20002473,56.2,39.4,40.6,1.2,BELFAST SOUTH
N20002474,47.5,24.8,26.0,1.2,BELFAST SOUTH
N20002475,45.7,42.5,43.7,1.2,BELFAST SOUTH
N20002476,56.2,31.2,32.4,1.2,BELFAST SOUTH
N20002477,43.0,33.2,34.4,1.2,BELFAST SOUTH
N20002478,57.7,45.2,46.4,1.2,BELFAST SOUTH
N20002479,61.6,28.0,29.2,1.2,BELFAST SOUTH
N20002480,55.3,76.8,78.0,1.2,BELFAST SOUTH
N20002481,36.6,43.0,44.2,1.2,BELFAST SOUTH
N20002482,61.7,56.0,57.2,1.2,BELFAST SOUTH
N20002483,57.4,47.1,48.3,1.2,BELFAST SOUTH
N20002484,48.8,34.1,35.3,1.2,BELFAST SOUTH
N20002485,75.1,55.1,56.3,1.2,BELFAST SOUTH
N20002486,59.7,49.1,50.3,1.2,BELFAST SOUTH
N20002487,70.5,48.1,49.3,1.2,BELFAST SOUTH
N20002488,61.6,70.1,71.3,1.2,BELFAST SOUTH
N20002489,49.4,26.8,28.0,1.2,BELFAST SOUTH
N20002490,43.2,42.0,43.2,1.2,BELFAST SOUTH
N20002491,45.9,41.7,42.9,1.2,BELFAST SOUTH
N20002492,21.8,10.8,12.0,1.2,BELFAST SOUTH
N20002493,17.5,41.0,42.2,1.2,BELFAST SOUTH
N20002494,59.6,60.6,61.8,1.2,BELFAST SOUTH
N20002495,68.4,47.5,48.7,1.2,BELFAST SOUTH
N20002496,53.2,52.4,53.6,1.2,BELFAST SOUTH
N20002497,62.6,53.2,54.4,1.2,BELFAST SOUTH
N20002498,18.9,3.1,1.9,-1.2,STRANGFORD
N20002499,40.8,41.8,40.6,-1.2,STRANGFORD
N20002500,5.1,24.6,24.8,0.2,BELFAST EAST
N20002501,5.6,9.3,9.5,0.2,BELFAST EAST
N20002502,10.6,1.0,1.2,0.2,BELFAST EAST
N20002503,10.1,7.2,7.4,0.2,BELFAST EAST
N20002504,12.2,23.4,23.6,0.2,BELFAST EAST
N20002505,7.5,24.1,24.3,0.2,BELFAST EAST
N20002506,8.6,20.7,20.9,0.2,BELFAST EAST
N20002507,8.4,13.4,13.6,0.2,BELFAST EAST
N20002508,19.6,18.1,18.3,0.2,BELFAST EAST
N20002509,9.4,20.8,21.0,0.2,BELFAST EAST
N20002510,1.2,13.6,13.8,0.2,BELFAST EAST
N20002511,2.4,9.2,9.4,0.2,BELFAST EAST
N20002512,9.6,36.1,36.3,0.2,BELFAST EAST
N20002513,6.4,17.7,17.9,0.2,BELFAST EAST
N20002514,5.7,23.5,23.7,0.2,BELFAST EAST
N20002515,8.6,21.3,21.5,0.2,BELFAST EAST
N20002516,17.3,22.8,23.0,0.2,BELFAST EAST
N20002517,4.2,41.3,41.5,0.2,BELFAST EAST
N20002518,10.8,3.9,4.1,0.2,BELFAST EAST
N20002519,8.3,9.5,9.7,0.2,BELFAST EAST
N20002520,9.1,50.0,50.2,0.2,BELFAST EAST
N20002521,4.9,26.0,26.2,0.2,BELFAST EAST
N20002522,1.4,29.3,29.5,0.2,BELFAST EAST
N20002523,4.2,19.2,19.4,0.2,BELFAST EAST
N20002524,11.0,18.7,18.9,0.2,BELFAST EAST
N20002525,7.4,11.9,12.1,0.2,BELFAST EAST
N20002526,15.0,21.6,21.8,0.2,BELFAST EAST
N20002527,4.9,23.2,23.4,0.2,BELFAST EAST
N20002528,12.5,22.2,22.4,0.2,BELFAST EAST
N20002529,3.2,28.5,28.7,0.2,BELFAST EAST
N20002530,2.8,12.9,13.1,0.2,BELFAST EAST
N20002531,10.2,26.6,26.8,0.2,BELFAST EAST
N20002532,10.1,9.1,9.3,0.2,BELFAST EAST
N20002533,5.0,29.7,29.9,0.2,BELFAST EAST
N20002534,9.1,20.2,20.4,0.2,BELFAST EAST
N20002535,6.6,14.3,14.5,0.2,BELFAST EAST
N20002536,8.5,28.3,28.5,0.2,BELFAST EAST
N20002537,4.2,20.4,20.6,0.2,BELFAST EAST
N20002538,10.1,34.0,34.2,0.2,BELFAST EAST
N20002539,10.3,25.3,25.5,0.2,BELFAST EAST
N20002540,7.0,7.4,7.6,0.2,BELFAST EAST
N20002541,7.6,21.1,21.3,0.2,BELFAST EAST
N20002542,6.0,11.8,10.6,-1.2,STRANGFORD
N20002543,11.2,25.0,23.8,-1.2,STRANGFORD
N20002544,4.2,21.0,19.8,-1.2,STRANGFORD
N20002545,4.5,15.0,13.8,-1.2,STRANGFORD
N20002546,5.2,27.0,25.8,-1.2,STRANGFORD
N20002547,17.0,37.0,35.8,-1.2,STRANGFORD
N20002548,22.0,35.1,32.9,-2.2,NORTH ANTRIM
N20002549,5.2,27.6,25.4,-2.2,NORTH ANTRIM
N20002550,16.6,31.0,28.8,-2.2,NORTH ANTRIM
N20002551,6.9,18.5,16.3,-2.2,NORTH ANTRIM
N20002552,38.8,44.0,41.8,-2.2,NORTH ANTRIM
N20002553,40.3,51.4,49.2,-2.2,NORTH ANTRIM
N20002554,2.8,21.0,18.8,-2.2,NORTH ANTRIM
N20002555,5.1,27.9,25.7,-2.2,NORTH ANTRIM
N20002556,3.2,23.1,20.9,-2.2,NORTH ANTRIM
N20002557,1.2,6.4,4.2,-2.2,NORTH ANTRIM
N20002558,3.2,19.2,17.0,-2.2,NORTH ANTRIM
N20002559,5.8,29.3,27.1,-2.2,NORTH ANTRIM
N20002560,43.0,36.6,34.4,-2.2,NORTH ANTRIM
N20002561,68.9,69.2,67.0,-2.2,NORTH ANTRIM
N20002562,53.0,66.6,64.4,-2.2,NORTH ANTRIM
N20002563,9.6,26.5,24.3,-2.2,NORTH ANTRIM
N20002564,8.0,11.6,9.4,-2.2,NORTH ANTRIM
N20002565,8.7,1.2,1.0,-0.2,NORTH ANTRIM
N20002566,6.1,33.5,31.3,-2.2,NORTH ANTRIM
N20002567,2.9,29.3,27.1,-2.2,NORTH ANTRIM
N20002568,10.0,13.2,11.0,-2.2,NORTH ANTRIM
N20002569,12.5,9.4,7.2,-2.2,NORTH ANTRIM
N20002570,18.7,24.7,22.5,-2.2,NORTH ANTRIM
N20002571,3.0,18.8,16.6,-2.2,NORTH ANTRIM
N20002572,3.5,22.8,20.6,-2.2,NORTH ANTRIM
N20002573,5.3,10.0,7.8,-2.2,NORTH ANTRIM
N20002574,5.7,21.9,19.7,-2.2,NORTH ANTRIM
N20002575,3.4,31.3,29.1,-2.2,NORTH ANTRIM
N20002576,2.8,34.0,31.8,-2.2,NORTH ANTRIM
N20002577,56.8,50.3,48.1,-2.2,NORTH ANTRIM
N20002578,6.9,23.4,21.2,-2.2,NORTH ANTRIM
N20002579,4.5,24.5,22.3,-2.2,NORTH ANTRIM
N20002580,19.0,34.5,32.3,-2.2,NORTH ANTRIM
N20002581,29.6,33.5,31.3,-2.2,NORTH ANTRIM
N20002582,8.6,8.1,5.9,-2.2,NORTH ANTRIM
N20002583,66.0,52.6,50.4,-2.2,NORTH ANTRIM
N20002584,25.2,40.1,37.9,-2.2,NORTH ANTRIM
N20002585,88.3,84.7,82.5,-2.2,NORTH ANTRIM
N20002586,20.9,39.1,36.9,-2.2,NORTH ANTRIM
N20002587,55.7,68.7,66.5,-2.2,NORTH ANTRIM
N20002588,61.1,74.3,72.1,-2.2,NORTH ANTRIM
N20002589,71.8,75.0,72.8,-2.2,NORTH ANTRIM
N20002590,67.9,42.3,40.1,-2.2,NORTH ANTRIM
N20002591,38.3,29.5,27.3,-2.2,NORTH ANTRIM
N20002592,53.3,40.1,37.9,-2.2,NORTH ANTRIM
N20002593,66.9,36.7,34.5,-2.2,NORTH ANTRIM
N20002594,52.8,55.7,53.5,-2.2,NORTH ANTRIM
N20002595,29.3,28.1,25.9,-2.2,NORTH ANTRIM
N20002596,49.1,26.0,23.8,-2.2,NORTH ANTRIM
N20002597,38.9,33.6,31.4,-2.2,NORTH ANTRIM
N20002598,76.3,48.5,46.3,-2.2,NORTH ANTRIM
N20002599,28.2,39.6,37.4,-2.2,NORTH ANTRIM
N20002600,14.6,19.0,16.8,-2.2,NORTH ANTRIM
N20002601,45.0,31.8,29.6,-2.2,NORTH ANTRIM
N20002602,64.1,61.3,59.1,-2.2,NORTH ANTRIM
N20002603,22.6,28.6,26.4,-2.2,NORTH ANTRIM
N20002604,62.8,54.8,52.6,-2.2,NORTH ANTRIM
N20002605,54.0,52.7,50.5,-2.2,NORTH ANTRIM
N20002606,30.4,26.8,24.6,-2.2,NORTH ANTRIM
N20002607,15.6,27.5,25.3,-2.2,NORTH ANTRIM
N20002608,43.8,46.7,44.5,-2.2,NORTH ANTRIM
N20002609,17.8,24.2,22.0,-2.2,NORTH ANTRIM
N20002610,22.8,10.9,8.7,-2.2,NORTH ANTRIM
